state,occ_code,occ_title,bucket,year,mean_hourly,p10,p25,p50,p75,p90
AK,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,23.8,17.14,20.23,22.85,26.66,31.42
AK,53-7065,Stockers and Order Fillers,outdoor,2023,20.59,14.82,17.5,19.77,23.06,27.18
AK,53-3033,Light Truck Drivers,outdoor,2023,27.4,19.73,23.29,26.3,30.69,36.17
AK,41-2011,Cashiers,indoor,2023,17.63,12.69,14.99,16.92,19.75,23.27
AK,43-4051,Customer Service Representatives,indoor,2023,24.97,17.98,21.22,23.97,27.97,32.96
AL,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,17.05,12.28,14.49,16.37,19.1,22.51
AL,53-7065,Stockers and Order Fillers,outdoor,2023,14.76,10.63,12.55,14.17,16.53,19.48
AL,53-3033,Light Truck Drivers,outdoor,2023,19.63,14.13,16.69,18.84,21.99,25.91
AL,41-2011,Cashiers,indoor,2023,12.63,9.09,10.74,12.12,14.15,16.67
AL,43-4051,Customer Service Representatives,indoor,2023,17.9,12.89,15.21,17.18,20.05,23.63
AR,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,16.86,12.14,14.33,16.19,18.88,22.26
AR,53-7065,Stockers and Order Fillers,outdoor,2023,14.59,10.5,12.4,14.01,16.34,19.26
AR,53-3033,Light Truck Drivers,outdoor,2023,19.41,13.98,16.5,18.63,21.74,25.62
AR,41-2011,Cashiers,indoor,2023,12.49,8.99,10.62,11.99,13.99,16.49
AR,43-4051,Customer Service Representatives,indoor,2023,17.69,12.74,15.04,16.98,19.81,23.35
AZ,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,19.43,13.99,16.52,18.65,21.76,25.65
AZ,53-7065,Stockers and Order Fillers,outdoor,2023,16.82,12.11,14.3,16.15,18.84,22.2
AZ,53-3033,Light Truck Drivers,outdoor,2023,22.37,16.11,19.01,21.48,25.05,29.53
AZ,41-2011,Cashiers,indoor,2023,14.4,10.37,12.24,13.82,16.13,19.01
AZ,43-4051,Customer Service Representatives,indoor,2023,20.39,14.68,17.33,19.57,22.84,26.91
CA,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,23.4,16.85,19.89,22.46,26.21,30.89
CA,53-7065,Stockers and Order Fillers,outdoor,2023,20.25,14.58,17.21,19.44,22.68,26.73
CA,53-3033,Light Truck Drivers,outdoor,2023,26.94,19.4,22.9,25.86,30.17,35.56
CA,41-2011,Cashiers,indoor,2023,17.33,12.48,14.73,16.64,19.41,22.88
CA,43-4051,Customer Service Representatives,indoor,2023,24.56,17.68,20.88,23.58,27.51,32.42
CO,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,20.82,14.99,17.7,19.99,23.32,27.48
CO,53-7065,Stockers and Order Fillers,outdoor,2023,18.02,12.97,15.32,17.3,20.18,23.79
CO,53-3033,Light Truck Drivers,outdoor,2023,23.97,17.26,20.37,23.01,26.85,31.64
CO,41-2011,Cashiers,indoor,2023,15.42,11.1,13.11,14.8,17.27,20.35
CO,43-4051,Customer Service Representatives,indoor,2023,21.85,15.73,18.57,20.98,24.47,28.84
CT,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,21.81,15.7,18.54,20.94,24.43,28.79
CT,53-7065,Stockers and Order Fillers,outdoor,2023,18.88,13.59,16.05,18.12,21.15,24.92
CT,53-3033,Light Truck Drivers,outdoor,2023,25.11,18.08,21.34,24.11,28.12,33.15
CT,41-2011,Cashiers,indoor,2023,16.16,11.64,13.74,15.51,18.1,21.33
CT,43-4051,Customer Service Representatives,indoor,2023,22.89,16.48,19.46,21.97,25.64,30.21
DC,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,24.19,17.42,20.56,23.22,27.09,31.93
DC,53-7065,Stockers and Order Fillers,outdoor,2023,20.94,15.08,17.8,20.1,23.45,27.64
DC,53-3033,Light Truck Drivers,outdoor,2023,27.85,20.05,23.67,26.74,31.19,36.76
DC,41-2011,Cashiers,indoor,2023,17.92,12.9,15.23,17.2,20.07,23.65
DC,43-4051,Customer Service Representatives,indoor,2023,25.39,18.28,21.58,24.37,28.44,33.51
DE,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,20.23,14.57,17.2,19.42,22.66,26.7
DE,53-7065,Stockers and Order Fillers,outdoor,2023,17.5,12.6,14.88,16.8,19.6,23.1
DE,53-3033,Light Truck Drivers,outdoor,2023,23.29,16.77,19.8,22.36,26.08,30.74
DE,41-2011,Cashiers,indoor,2023,14.98,10.79,12.73,14.38,16.78,19.77
DE,43-4051,Customer Service Representatives,indoor,2023,21.23,15.29,18.05,20.38,23.78,28.02
FL,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,19.24,13.85,16.35,18.47,21.55,25.4
FL,53-7065,Stockers and Order Fillers,outdoor,2023,16.65,11.99,14.15,15.98,18.65,21.98
FL,53-3033,Light Truck Drivers,outdoor,2023,22.15,15.95,18.83,21.26,24.81,29.24
FL,41-2011,Cashiers,indoor,2023,14.25,10.26,12.11,13.68,15.96,18.81
FL,43-4051,Customer Service Representatives,indoor,2023,20.19,14.54,17.16,19.38,22.61,26.65
GA,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,18.44,13.28,15.67,17.7,20.65,24.34
GA,53-7065,Stockers and Order Fillers,outdoor,2023,15.96,11.49,13.57,15.32,17.88,21.07
GA,53-3033,Light Truck Drivers,outdoor,2023,21.23,15.29,18.05,20.38,23.78,28.02
GA,41-2011,Cashiers,indoor,2023,13.66,9.84,11.61,13.11,15.3,18.03
GA,43-4051,Customer Service Representatives,indoor,2023,19.35,13.93,16.45,18.58,21.67,25.54
HI,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,23.8,17.14,20.23,22.85,26.66,31.42
HI,53-7065,Stockers and Order Fillers,outdoor,2023,20.59,14.82,17.5,19.77,23.06,27.18
HI,53-3033,Light Truck Drivers,outdoor,2023,27.4,19.73,23.29,26.3,30.69,36.17
HI,41-2011,Cashiers,indoor,2023,17.63,12.69,14.99,16.92,19.75,23.27
HI,43-4051,Customer Service Representatives,indoor,2023,24.97,17.98,21.22,23.97,27.97,32.96
IA,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,18.44,13.28,15.67,17.7,20.65,24.34
IA,53-7065,Stockers and Order Fillers,outdoor,2023,15.96,11.49,13.57,15.32,17.88,21.07
IA,53-3033,Light Truck Drivers,outdoor,2023,21.23,15.29,18.05,20.38,23.78,28.02
IA,41-2011,Cashiers,indoor,2023,13.66,9.84,11.61,13.11,15.3,18.03
IA,43-4051,Customer Service Representatives,indoor,2023,19.35,13.93,16.45,18.58,21.67,25.54
ID,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,18.64,13.42,15.84,17.89,20.88,24.6
ID,53-7065,Stockers and Order Fillers,outdoor,2023,16.13,11.61,13.71,15.48,18.07,21.29
ID,53-3033,Light Truck Drivers,outdoor,2023,21.46,15.45,18.24,20.6,24.04,28.33
ID,41-2011,Cashiers,indoor,2023,13.81,9.94,11.74,13.26,15.47,18.23
ID,43-4051,Customer Service Representatives,indoor,2023,19.56,14.08,16.63,18.78,21.91,25.82
IL,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,20.82,14.99,17.7,19.99,23.32,27.48
IL,53-7065,Stockers and Order Fillers,outdoor,2023,18.02,12.97,15.32,17.3,20.18,23.79
IL,53-3033,Light Truck Drivers,outdoor,2023,23.97,17.26,20.37,23.01,26.85,31.64
IL,41-2011,Cashiers,indoor,2023,15.42,11.1,13.11,14.8,17.27,20.35
IL,43-4051,Customer Service Representatives,indoor,2023,21.85,15.73,18.57,20.98,24.47,28.84
IN,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",outdoor,2023,18.24,13.13,15.5,17.51,20.43,24.08
IN,53-7065,Stockers and Order Fillers,outdoor,2023,15.79,11.37,13.42,15.16,17.68,20.84
IN,53-3033,Light Truck Drivers,outdoor,2023,21.0,15.12,17.85,20.16,23.52,27.72
IN,41-2011,Cashiers,indoor,2023,13.51,9.73,11.48,12.97,15.13,17.83
IN,43-4051,Customer Service Representatives,indoor,2023,19.15,13.79,16.28,18.38,21.45,25.28
